;; IME Devanagari. ;; EXPERIMENTAL

;; Immediate execute (*) should be used with IMEs.
;; Should not be case sensitive because there is no case in Devanagari.

;; There is a bug where space is sent before the characters starting from the tenth entry.
;; {Left 2}{BS}{Right} ;; syntax to be added starting from the tenth entry.

;; Certain issues with vowels and maatras, vowels have to be used with {u+codes}.

;; If there is only one entry in the IME pop-up menu, the MSI syntax should be replaced with the SI syntax.
;; This ensures that the character will be modified upon pressing the endchar key (tab) without the pop-up menu.

;; DEVANAGARI IME SECTION:
;; 1 Geminates
;; 2 Reph after
;; 3 Reph before
;; 4 Eyelash Reph before
;; 5 Geminate Reph after
;; 6 Geminate Reph before
;; 7 Geminate Eyelash Reph before
;; 8 Conjuncts
;; 9 Syllables

;; IME LIST
*?OZ‖ण	‖MSI‖En‖ण्ण¦ण्र¦र्ण¦र्‍ण¦ण्ण्र¦र्ण्ण¦र्‍ण्ण‖CONSONANT LETTER ṆA
*?OZ‖त	‖MSI‖En‖त्त¦त्र¦र्त¦र्‍त¦त्त्र¦र्त्त¦र्‍त्त¦त्न‖CONSONANT LETTER TA
*?OZ‖थ	‖MSI‖En‖थ्थ¦थ्र¦र्थ¦र्‍थ¦थ्थ्र¦र्थ्थ¦र्‍थ्थ¦थ्न‖CONSONANT LETTER THA
*?OZ‖द	‖MSI‖En‖द्द¦द्र¦र्द¦र्‍द¦द्द्र¦र्द्द¦र्‍द्द¦द्भ¦द्व¦द्ब {Left 2}{BS}{Right}¦द्ध {Left 2}{BS}{Right}¦द्ग {Left 2}{BS}{Right}¦द्न {Left 2}{BS}{Right}¦द्य {Left 2}{BS}{Right}¦द्म {Left 2}{BS}{Right}‖CONSONANT LETTER DA
*?OZ‖ॸ	‖MSI‖En‖ॸ्र¦र्ॸ¦र्‍ॸ‖CONSONANT LETTER MARWARI DDA
*?OZ‖ध	‖MSI‖En‖ध्ध¦ध्र¦र्ध¦र्‍ध¦ध्ध्र¦र्ध्ध¦र्‍ध्ध‖CONSONANT LETTER DHA
*?OZ‖न	‖MSI‖En‖न्‍न¦न्र¦र्न¦र्‍न¦न्‍न्र¦र्न्न¦र्‍न्न‖CONSONANT LETTER NA
*?OZ‖ऩ	‖MSI‖En‖ऩ्ऩ¦ऩ्र¦र्ऩ¦र्‍ऩ¦ऩ्ऩ्र¦र्ऩ्ऩ¦र्‍ऩ्ऩ‖CONSONANT LETTER NNNA
*?OZ‖प	‖MSI‖En‖प्प¦प्र¦र्प¦र्‍प¦प्प्र¦र्प्प¦र्‍प्प¦प्न¦प्ट‖CONSONANT LETTER PA
*?OZ‖फ	‖MSI‖En‖फ्फ¦फ्र¦र्फ¦र्‍फ¦फ्फ्र¦र्फ्फ¦र्‍फ्फ‖CONSONANT LETTER PHA
*?OZ‖फ़	‖MSI‖En‖फ़्फ़¦फ़्र¦र्फ़¦र्‍फ़¦फ़्फ़्र¦र्फ़्फ़¦र्‍फ़्फ़‖CONSONANT LETTER PHA
*?OZ‖ब	‖MSI‖En‖ब्ब¦ब्र¦र्ब¦र्‍ब¦ब्ब्र¦र्ब्ब¦र्‍ब्ब¦ॿ‖CONSONANT LETTER BA
*?OZ‖भ	‖MSI‖En‖भ्भ¦भ्र¦र्भ¦र्‍भ¦भ्भ्र¦र्भ्भ¦र्‍भ्भ‖CONSONANT LETTER BHA
*?OZ‖म	‖MSI‖En‖म्म¦म्र¦र्म¦र्‍म¦म्म्र¦र्म्म¦र्‍म्म¦‖CONSONANT LETTER MA
*?OZ‖य	‖MSI‖En‖य्य¦य्र¦र्य¦र्‍य¦य्य्र¦र्य्य¦र्‍य्य‖CONSONANT LETTER YA
*?OZ‖ॺ	‖MSI‖En‖ॺ्ॺ¦ॺ्र¦र्ॺ¦र्‍ॺ¦ॺ्ॺ्र¦र्ॺ्ॺ¦र्‍ॺ्ॺ‖CONSONANT LETTER HEAVY YA
*?OZ‖य़	‖MSI‖En‖य़्य़¦य़्र¦र्य़¦र्‍य़¦य़्य़्र¦र्य़्य़¦र्‍य़्य़‖devanagari letter yya
*?OZ‖र	‖MSI‖En‖र्र¦र्‍र¦रु¦रू¦र‍ु¦र‍ू‖CONSONANT LETTER RA
*?OZ‖ऱ	‖MSI‖En‖र्ऱ¦र्‍ऱ‖devanagari letter rra (U+0931)
*?OZ‖ल	‖MSI‖En‖ल्ल¦ल्र¦र्ल¦र्‍ल¦ल्ल्र¦र्ल्ल¦र्‍ल्ल‖CONSONANT LETTER LA
*?OZ‖ळ	‖MSI‖En‖ळ्ळ¦ळ्र¦र्ळ¦र्‍ळ¦ळ्ळ्र¦र्ळ्ळ¦र्‍ळ्ळ‖CONSONANT LETTER LLA
*?OZ‖ऴ	‖MSI‖En‖ऴ्ऴ¦ऴ्र¦र्ऴ¦र्‍ऴ¦ऴ्ऴ्र¦र्ऴ्ऴ¦र्‍ऴ्ऴ‖CONSONANT LETTER LLLA
*?OZ‖व	‖MSI‖En‖व्व¦व्र¦र्व¦र्‍व¦व्व्र¦र्व्व¦र्‍व्व¦व्न‖CONSONANT LETTER VA
*?OZ‖श	‖MSI‖En‖श्श¦श्र¦र्श¦र्‍श¦श्श्र¦र्श्श¦र्‍श्श¦श्न¦श्व¦श्च {Left 2}{BS}{Right}‖CONSONANT LETTER ŚA
*?OZ‖ष	‖MSI‖En‖ष्ष¦ष्र¦र्ष¦र्‍ष¦ष्ष्र¦र्ष्ष¦र्‍ष्ष¦ष्ट¦ष्ट्र¦र्ष्ट {Left 2}{BS}{Right}¦र्‍ष्ट {Left 2}{BS}{Right}¦ष्ठ {Left 2}{BS}{Right}¦ष्ठ्र {Left 2}{BS}{Right}¦र्ष्ठ {Left 2}{BS}{Right}¦र्‍ष्ठ {Left 2}{BS}{Right}‖CONSONANT LETTER ṢA
*?OZ‖स	‖MSI‖En‖स्स¦स्र¦र्स¦र्‍स¦स्स्र¦र्स्स¦र्‍स्स¦स्न‖CONSONANT LETTER SA
*?OZ‖ह	‖MSI‖En‖ह्र¦र्ह¦र्‍ह¦ह्न¦ह्ण¦ह्व¦ह्ल¦ह्य¦ह्म¦हृ {Left 2}{BS}{Right}¦हॄ {Left 2}{BS}{Right}¦है {Left 2}{BS}{Right}¦हैं {Left 2}{BS}{Right}¦हूँ {Left 2}{BS}{Right}¦हो {Left 2}{BS}{Right}¦हुआ {Left 2}{BS}{Right}‖CONSONANT LETTER HA
